Checkpoint tracker file does not exist: /home/ubuntu/delta-belief-rl/checkpoints/delta_belief_rl/train_8xa100_paper/latest_checkpointed_iteration.txt
Training from scratch
[INFO] LLMGenerationManager initialized
{'enabled': True, 'base_model': 'actor', 'step_model': 'actor', 'agg_method': 'sum', 'normalised': True, 'methods': {'positive'}, 'clipping': {'min': -2, 'max': 2}, 'tau': 1.0, 'level': 'token'}
{'enabled': False, 'best_n': 2, 'worst_n': 2, 'p_best': 1.0}
{'enabled': True, 'methods': {'sentence', 'question', 'length', 'exact', 'multiple_questions'}, 'false_positive_behavior': 'yes', 'short_circuit': False}
Dumped generations to validation/train_8xa100_paper/0.jsonl
("Initial validation metrics: {'val-core/success_rate': 0.09595959595959591, "
 "'val-core/success_rate/mean@4': 0.09595959595959597, "
 "'val-core/success_rate/std@4': 0.009448629764580658, "
 "'val-core/invalid_total': 8, 'val-core/repeated_total': 330, 'pass@k/1': "
 "0.09595959595959595, 'pass@k/2': 0.15909090909090912, 'pass@k/3': "
 "0.2058080808080808, 'pass@k/4': 0.24242424242424243, "
 "'val-core/judge/true_positives': 0.004394184168012924, "
 "'val-core/judge/true_negatives': 0.9932794830371567, "
 "'val-core/judge/unrecognized': 0.0, 'val-core/judge/wrong_negatives': 0.0, "
 "'val-core/judge/false_negatives': 0.0005169628432956381, "
 "'val-core/judge/false_positives': 0.0018093699515347335, "
 "'val-core/judge/extra/too_long_word': 0.0, "
 "'val-core/judge/extra/no_question': 0.0, "
 "'val-core/judge/extra/invalid_chars': 0.0, "
 "'val-core/judge/extra/too_short_action': 0.0, "
 "'val-core/judge/extra/repeated': 0.021324717285945073, "
 "'val-core/judge/extra/no_question_word': 0.0, "
 "'val-core/judge/extra/possible_overfit': 0.0, "
 "'val-core/judge/extra/invalid_by_judge': 0.0005169628432956381, "
 "'val-core/judge/extra/too_long_action': 0.0, "
 "'val-core/judge/extra/multiple_questions': 0.0, "
 "'val-core/tw_q/reward/mean@4': -15.316298612440475, "
 "'val-aux/tw_q/reward/std@4': 4.678591762350011, "
 "'val-aux/tw_q/reward/best@2/mean': -13.100565075171115, "
 "'val-aux/tw_q/reward/best@2/std': 4.52221608445913, "
 "'val-aux/tw_q/reward/worst@2/mean': -17.509974600854548, "
 "'val-aux/tw_q/reward/worst@2/std': 3.446192345762665, "
 "'val-core/tw_q/reward/best@4/mean': -10.967524983247122, "
 "'val-core/tw_q/reward/best@4/std': 3.4911769312102376, "
 "'val-aux/tw_q/reward/worst@4/mean': -18.867024032202636, "
 "'val-aux/tw_q/reward/worst@4/std': 1.8113943950380222, "
 "'val-aux/tw_q/invalid_count/mean@4': 0.010101010101010102, "
 "'val-aux/tw_q/invalid_count/std@4': 0.01749546270271593, "
 "'val-aux/tw_q/invalid_count/best@2/mean': 0.017444444444444443, "
 "'val-aux/tw_q/invalid_count/best@2/std': 0.020008655974080393, "
 "'val-aux/tw_q/invalid_count/worst@2/mean': 0.00248989898989899, "
 "'val-aux/tw_q/invalid_count/worst@2/std': 0.009689688524183192, "
 "'val-aux/tw_q/invalid_count/best@4/mean': 0.027737373737373734, "
 "'val-aux/tw_q/invalid_count/best@4/std': 0.018734776024629033, "
 "'val-aux/tw_q/invalid_count/worst@4/mean': 0.00010101010101010101, "
 "'val-aux/tw_q/invalid_count/worst@4/std': 0.0018514724986712899, "
 "'val-aux/tw_q/repeated_count/mean@4': 0.4166666666666667, "
 "'val-aux/tw_q/repeated_count/std@4': 0.44996804707529914, "
 "'val-aux/tw_q/repeated_count/best@2/mean': 0.6328585858585859, "
 "'val-aux/tw_q/repeated_count/best@2/std': 0.4560485656776253, "
 "'val-aux/tw_q/repeated_count/worst@2/mean': 0.20136363636363638, "
 "'val-aux/tw_q/repeated_count/worst@2/std': 0.3072736311492345, "
 "'val-aux/tw_q/repeated_count/best@4/mean': 0.8599595959595959, "
 "'val-aux/tw_q/repeated_count/best@4/std': 0.37355030240905246, "
 "'val-aux/tw_q/repeated_count/worst@4/mean': 0.08591919191919192, "
 "'val-aux/tw_q/repeated_count/worst@4/std': 0.13769307941542613, "
 "'val-aux/tw_q/num_questions/mean@4': 19.539141414141415, "
 "'val-aux/tw_q/num_questions/std@4': 0.5578168547890621, "
 "'val-aux/tw_q/num_questions/best@2/mean': 19.806348484848485, "
 "'val-aux/tw_q/num_questions/best@2/std': 0.3689838721996973, "
 "'val-aux/tw_q/num_questions/worst@2/mean': 19.276636363636367, "
 "'val-aux/tw_q/num_questions/worst@2/std': 0.5763702496077933, "
 "'val-aux/tw_q/num_questions/best@4/mean': 19.93613636363636, "
 "'val-aux/tw_q/num_questions/best@4/std': 0.1486443921363049, "
 "'val-aux/tw_q/num_questions/worst@4/mean': 18.987964646464647, "
 "'val-aux/tw_q/num_questions/worst@4/std': 0.4776149937103562}")
