Found checkpoint: %s /home/ubuntu/delta-belief-rl/checkpoints/delta_belief_rl/train_8xa100_paper/global_step_9
Load from checkpoint folder: /home/ubuntu/delta-belief-rl/checkpoints/delta_belief_rl/train_8xa100_paper/global_step_9
Setting global step to 9
Resuming from /home/ubuntu/delta-belief-rl/checkpoints/delta_belief_rl/train_8xa100_paper/global_step_9
[INFO] LLMGenerationManager initialized
{'enabled': True, 'base_model': 'actor', 'step_model': 'actor', 'agg_method': 'sum', 'normalised': True, 'methods': {'positive'}, 'clipping': {'min': -2, 'max': 2}, 'tau': 1.0, 'level': 'token'}
{'enabled': False, 'best_n': 2, 'worst_n': 2, 'p_best': 1.0}
{'enabled': True, 'methods': {'exact', 'question', 'length', 'sentence', 'multiple_questions'}, 'false_positive_behavior': 'yes', 'short_circuit': False}
Dumped generations to validation/train_8xa100_paper/9.jsonl
("Initial validation metrics: {'val-core/success_rate': 0.11868686868686873, "
 "'val-core/success_rate/mean@4': 0.1186868686868687, "
 "'val-core/success_rate/std@4': 0.019722852716935996, "
 "'val-core/invalid_total': 5, 'val-core/repeated_total': 177, 'pass@k/1': "
 "0.11868686868686869, 'pass@k/2': 0.18855218855218855, 'pass@k/3': "
 "0.23232323232323232, 'pass@k/4': 0.26262626262626265, "
 "'val-core/judge/unrecognized': 0.0, 'val-core/judge/false_negatives': "
 "0.0007810466024472793, 'val-core/judge/false_positives': "
 "0.0018875292892475918, 'val-core/judge/wrong_negatives': 0.0, "
 "'val-core/judge/true_positives': 0.005337151783389742, "
 "'val-core/judge/true_negatives': 0.9919942723249154, "
 "'val-core/judge/extra/no_question': 0.0, "
 "'val-core/judge/extra/too_long_action': 0.0, "
 "'val-core/judge/extra/repeated': 0.01152043738609737, "
 "'val-core/judge/extra/too_short_action': 0.0, "
 "'val-core/judge/extra/invalid_chars': 0.0, "
 "'val-core/judge/extra/possible_overfit': 0.0, "
 "'val-core/judge/extra/no_question_word': 0.0, "
 "'val-core/judge/extra/multiple_questions': 0.0, "
 "'val-core/judge/extra/too_long_word': 0.0, "
 "'val-core/judge/extra/invalid_by_judge': 0.00032543608435303304, "
 "'val-core/tw_q/reward/mean@4': -14.02172996179022, "
 "'val-aux/tw_q/reward/std@4': 4.867438963255868, "
 "'val-aux/tw_q/reward/best@2/mean': -11.738296899511356, "
 "'val-aux/tw_q/reward/best@2/std': 4.488055842721012, "
 "'val-aux/tw_q/reward/worst@2/mean': -16.326512096496543, "
 "'val-aux/tw_q/reward/worst@2/std': 3.8416871405056225, "
 "'val-core/tw_q/reward/best@4/mean': -9.671422146045801, "
 "'val-core/tw_q/reward/best@4/std': 3.2227176183403965, "
 "'val-aux/tw_q/reward/worst@4/mean': -17.900104389937237, "
 "'val-aux/tw_q/reward/worst@4/std': 2.2018002790292424, "
 "'val-aux/tw_q/invalid_count/mean@4': 0.006313131313131313, "
 "'val-aux/tw_q/invalid_count/std@4': 0.010934664189197457, "
 "'val-aux/tw_q/invalid_count/best@2/mean': 0.011, "
 "'val-aux/tw_q/invalid_count/best@2/std': 0.012503876184963012, "
 "'val-aux/tw_q/invalid_count/worst@2/mean': 0.0015151515151515152, "
 "'val-aux/tw_q/invalid_count/worst@2/std': 0.005994609084632586, "
 "'val-aux/tw_q/invalid_count/best@4/mean': 0.01698989898989899, "
 "'val-aux/tw_q/invalid_count/best@4/std': 0.011842307087729957, "
 "'val-aux/tw_q/invalid_count/worst@4/mean': 6.565656565656566e-05, "
 "'val-aux/tw_q/invalid_count/worst@4/std': 0.0012433530728643619, "
 "'val-aux/tw_q/repeated_count/mean@4': 0.22348484848484848, "
 "'val-aux/tw_q/repeated_count/std@4': 0.273256545073067, "
 "'val-aux/tw_q/repeated_count/best@2/mean': 0.35193939393939394, "
 "'val-aux/tw_q/repeated_count/best@2/std': 0.2836419463307303, "
 "'val-aux/tw_q/repeated_count/worst@2/mean': 0.09548484848484848, "
 "'val-aux/tw_q/repeated_count/worst@2/std': 0.18064855892431392, "
 "'val-aux/tw_q/repeated_count/best@4/mean': 0.49249999999999994, "
 "'val-aux/tw_q/repeated_count/best@4/std': 0.23952585213309457, "
 "'val-aux/tw_q/repeated_count/worst@4/mean': 0.030494949494949495, "
 "'val-aux/tw_q/repeated_count/worst@4/std': 0.0742586195075518, "
 "'val-aux/tw_q/num_questions/mean@4': 19.3989898989899, "
 "'val-aux/tw_q/num_questions/std@4': 0.6428332134829191, "
 "'val-aux/tw_q/num_questions/best@2/mean': 19.710868686868686, "
 "'val-aux/tw_q/num_questions/best@2/std': 0.44717526851372147, "
